0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac/Desktop/vscode/portfolio/.npmrc
5 silly config load:file:/Users/mac/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm update eslint tailwind-merge
8 verbose argv "update" "eslint" "tailwind-merge"
9 verbose logfile logs-max:10 dir:/Users/mac/Desktop/vscode/portfolio/npx-shit/_logs/2024-10-14T12_43_46_566Z-
10 verbose logfile /Users/mac/Desktop/vscode/portfolio/npx-shit/_logs/2024-10-14T12_43_46_566Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest tailwind-merge@^2.5.3
16 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
17 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 369ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
19 silly fetch manifest eslint@^8
20 silly packumentCache full:https://registry.npmjs.org/eslint cache-miss
21 http fetch GET 200 https://registry.npmjs.org/eslint 172ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/eslint set size:undefined disposed:false
23 silly placeDep ROOT eslint@8.57.1 KEEP for: portfolio@0.1.0 want: ^8
24 silly placeDep ROOT tailwind-merge@2.5.4 REPLACE for: portfolio@0.1.0 want: ^2.5.3
25 silly reify mark retired [ '/Users/mac/Desktop/vscode/portfolio/node_modules/tailwind-merge' ]
26 silly reify moves {
26 silly reify   '/Users/mac/Desktop/vscode/portfolio/node_modules/tailwind-merge': '/Users/mac/Desktop/vscode/portfolio/node_modules/.tailwind-merge-XBZL3b6g'
27 silly audit   '@typescript-eslint/eslint-plugin': [ '8.8.1' ],
27 silly audit   '@typescript-eslint/parser': [ '8.8.1' ],
27 silly audit   '@typescript-eslint/scope-manager': [ '8.8.1' ],
27 silly audit   '@typescript-eslint/type-utils': [ '8.8.1' ],
27 silly audit   '@typescript-eslint/types': [ '8.8.1' ],
27 silly audit   '@typescript-eslint/typescript-estree': [ '8.8.1' ],
27 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
27 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
27 silly audit   '@typescript-eslint/utils': [ '8.8.1' ],
27 silly audit   '@typescript-eslint/visitor-keys': [ '8.8.1' ],
27 silly audit   '@ungap/structured-clone': [ '1.2.0' ],
27 silly audit   acorn: [ '8.12.1' ],
27 silly audit   'acorn-jsx': [ '5.3.2' ],
27 silly audit   ajv: [ '6.12.6' ],
27 silly audit   'ansi-styles': [ '4.3.0', '6.2.1' ],
27 silly audit   'any-promise': [ '1.3.0' ],
27 silly audit   anymatch: [ '3.1.3' ],
27 silly audit   arg: [ '5.0.2' ],
27 silly audit   argparse: [ '2.0.1' ],
27 silly audit   'aria-query': [ '5.1.3' ],
27 silly audit   'array-buffer-byte-length': [ '1.0.1' ],
27 silly audit   'array-includes': [ '3.1.8' ],
27 silly audit   'array.prototype.findlast': [ '1.2.5' ],
27 silly audit   'array.prototype.findlastindex': [ '1.2.5' ],
27 silly audit   'array.prototype.flat': [ '1.3.2' ],
27 silly audit   'array.prototype.flatmap': [ '1.3.2' ],
27 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
27 silly audit   'arraybuffer.prototype.slice': [ '1.0.3' ],
27 silly audit   'ast-types-flow': [ '0.0.8' ],
27 silly audit   'available-typed-arrays': [ '1.0.7' ],
27 silly audit   'axe-core': [ '4.10.0' ],
27 silly audit   'axobject-query': [ '4.1.0' ],
27 silly audit   'balanced-match': [ '1.0.2' ],
27 silly audit   'binary-extensions': [ '2.3.0' ],
27 silly audit   braces: [ '3.0.3' ],
27 silly audit   busboy: [ '1.6.0' ],
27 silly audit   'call-bind': [ '1.0.7' ],
27 silly audit   callsites: [ '3.1.0' ],
27 silly audit   'camelcase-css': [ '2.0.1' ],
27 silly audit   'caniuse-lite': [ '1.0.30001667' ],
27 silly audit   chalk: [ '4.1.2' ],
27 silly audit   chokidar: [ '3.6.0' ],
27 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
27 silly audit   'client-only': [ '0.0.1' ],
27 silly audit   clsx: [ '2.1.1' ],
27 silly audit   'color-convert': [ '2.0.1' ],
27 silly audit   'color-name': [ '1.1.4' ],
27 silly audit   commander: [ '4.1.1' ],
27 silly audit   'concat-map': [ '0.0.1' ],
27 silly audit   'cross-spawn': [ '7.0.3' ],
27 silly audit   cssesc: [ '3.0.0' ],
27 silly audit   'damerau-levenshtein': [ '1.0.8' ],
27 silly audit   'data-view-buffer': [ '1.0.1' ],
27 silly audit   'data-view-byte-length': [ '1.0.1' ],
27 silly audit   'data-view-byte-offset': [ '1.0.0' ],
27 silly audit   debug: [ '4.3.7', '3.2.7' ],
27 silly audit   'deep-equal': [ '2.2.3' ],
27 silly audit   'deep-is': [ '0.1.4' ],
27 silly audit   'define-data-property': [ '1.1.4' ],
27 silly audit   'define-properties': [ '1.2.1' ],
27 silly audit   didyoumean: [ '1.2.2' ],
27 silly audit   dlv: [ '1.1.3' ],
27 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
27 silly audit   eastasianwidth: [ '0.2.0' ],
27 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
27 silly audit   'enhanced-resolve': [ '5.17.1' ],
27 silly audit   'es-abstract': [ '1.23.3' ],
27 silly audit   'es-define-property': [ '1.0.0' ],
27 silly audit   'es-errors': [ '1.3.0' ],
27 silly audit   'es-get-iterator': [ '1.1.3' ],
27 silly audit   'es-iterator-helpers': [ '1.1.0' ],
27 silly audit   'es-object-atoms': [ '1.0.0' ],
27 silly audit   'es-set-tostringtag': [ '2.0.3' ],
27 silly audit   'es-shim-unscopables': [ '1.0.2' ],
27 silly audit   'es-to-primitive': [ '1.2.1' ],
27 silly audit   'escape-string-regexp': [ '4.0.0' ],
27 silly audit   eslint: [ '8.57.1' ],
27 silly audit   'eslint-config-next': [ '14.2.15' ],
27 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
27 silly audit   'eslint-import-resolver-typescript': [ '3.6.3' ],
27 silly audit   'eslint-module-utils': [ '2.12.0' ],
27 silly audit   'eslint-plugin-import': [ '2.31.0' ],
27 silly audit   semver: [ '6.3.1', '7.6.3' ],
27 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.0' ],
27 silly audit   'eslint-plugin-react': [ '7.37.1' ],
27 silly audit   'eslint-plugin-react-hooks': [ '4.6.2' ],
27 silly audit   resolve: [ '2.0.0-next.5', '1.22.8' ],
27 silly audit   'eslint-scope': [ '7.2.2' ],
27 silly audit   'eslint-visitor-keys': [ '3.4.3' ],
27 silly audit   espree: [ '9.6.1' ],
27 silly audit   esquery: [ '1.6.0' ],
27 silly audit   esrecurse: [ '4.3.0' ],
27 silly audit   estraverse: [ '5.3.0' ],
27 silly audit   esutils: [ '2.0.3' ],
27 silly audit   'fast-deep-equal': [ '3.1.3' ],
27 silly audit   'fast-glob': [ '3.3.2' ],
27 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
27 silly audit   'fast-levenshtein': [ '2.0.6' ],
27 silly audit   fastq: [ '1.17.1' ],
27 silly audit   'file-entry-cache': [ '6.0.1' ],
27 silly audit   'fill-range': [ '7.1.1' ],
27 silly audit   'find-up': [ '5.0.0' ],
27 silly audit   'flat-cache': [ '3.2.0' ],
27 silly audit   flatted: [ '3.3.1' ],
27 silly audit   'for-each': [ '0.3.3' ],
27 silly audit   'foreground-child': [ '3.3.0' ],
27 silly audit   'framer-motion': [ '11.11.8' ],
27 silly audit   'fs.realpath': [ '1.0.0' ],
27 silly audit   fsevents: [ '2.3.3' ],
27 silly audit   'function-bind': [ '1.1.2' ],
27 silly audit   'function.prototype.name': [ '1.1.6' ],
27 silly audit   'functions-have-names': [ '1.2.3' ],
27 silly audit   'get-intrinsic': [ '1.2.4' ],
27 silly audit   'get-symbol-description': [ '1.0.2' ],
27 silly audit   'get-tsconfig': [ '4.8.1' ],
27 silly audit   glob: [ '10.3.10', '7.2.3' ],
27 silly audit   globals: [ '13.24.0' ],
27 silly audit   globalthis: [ '1.0.4' ],
27 silly audit   gopd: [ '1.0.1' ],
27 silly audit   'graceful-fs': [ '4.2.11' ],
27 silly audit   graphemer: [ '1.4.0' ],
27 silly audit   'has-bigints': [ '1.0.2' ],
27 silly audit   'has-flag': [ '4.0.0' ],
27 silly audit   'has-property-descriptors': [ '1.0.2' ],
27 silly audit   'has-proto': [ '1.0.3' ],
27 silly audit   'has-symbols': [ '1.0.3' ],
27 silly audit   'has-tostringtag': [ '1.0.2' ],
27 silly audit   hasown: [ '2.0.2' ],
27 silly audit   ignore: [ '5.3.2' ],
27 silly audit   'import-fresh': [ '3.3.0' ],
27 silly audit   imurmurhash: [ '0.1.4' ],
27 silly audit   inflight: [ '1.0.6' ],
27 silly audit   inherits: [ '2.0.4' ],
27 silly audit   'internal-slot': [ '1.0.7' ],
27 silly audit   'is-arguments': [ '1.1.1' ],
27 silly audit   'is-array-buffer': [ '3.0.4' ],
27 silly audit   'is-async-function': [ '2.0.0' ],
27 silly audit   'is-bigint': [ '1.0.4' ],
27 silly audit   'is-binary-path': [ '2.1.0' ],
27 silly audit   'is-boolean-object': [ '1.1.2' ],
27 silly audit   'is-bun-module': [ '1.2.1' ],
27 silly audit   'is-callable': [ '1.2.7' ],
27 silly audit   'is-core-module': [ '2.15.1' ],
27 silly audit   'is-data-view': [ '1.0.1' ],
27 silly audit   'is-date-object': [ '1.0.5' ],
27 silly audit   'is-extglob': [ '2.1.1' ],
27 silly audit   'is-finalizationregistry': [ '1.0.2' ],
27 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
27 silly audit   'is-generator-function': [ '1.0.10' ],
27 silly audit   'is-glob': [ '4.0.3' ],
27 silly audit   'is-map': [ '2.0.3' ],
27 silly audit   'is-negative-zero': [ '2.0.3' ],
27 silly audit   'is-number': [ '7.0.0' ],
27 silly audit   'is-number-object': [ '1.0.7' ],
27 silly audit   'is-path-inside': [ '3.0.3' ],
27 silly audit   'is-regex': [ '1.1.4' ],
27 silly audit   'is-set': [ '2.0.3' ],
27 silly audit   'is-shared-array-buffer': [ '1.0.3' ],
27 silly audit   'is-string': [ '1.0.7' ],
27 silly audit   'is-symbol': [ '1.0.4' ],
27 silly audit   'is-typed-array': [ '1.1.13' ],
27 silly audit   'is-weakmap': [ '2.0.2' ],
27 silly audit   'is-weakref': [ '1.0.2' ],
27 silly audit   'is-weakset': [ '2.0.3' ],
27 silly audit   isarray: [ '2.0.5' ],
27 silly audit   isexe: [ '2.0.0' ],
27 silly audit   'iterator.prototype': [ '1.1.3' ],
27 silly audit   jackspeak: [ '2.3.6' ],
27 silly audit   jiti: [ '1.21.6' ],
27 silly audit   'js-tokens': [ '4.0.0' ],
27 silly audit   'js-yaml': [ '4.1.0' ],
27 silly audit   'json-buffer': [ '3.0.1' ],
27 silly audit   'json-schema-traverse': [ '0.4.1' ],
27 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
27 silly audit   json5: [ '1.0.2' ],
27 silly audit   'jsx-ast-utils': [ '3.3.5' ],
27 silly audit   keyv: [ '4.5.4' ],
27 silly audit   'language-subtag-registry': [ '0.3.23' ],
27 silly audit   'language-tags': [ '1.0.9' ],
27 silly audit   levn: [ '0.4.1' ],
27 silly audit   lilconfig: [ '2.1.0', '3.1.2' ],
27 silly audit   'lines-and-columns': [ '1.2.4' ],
27 silly audit   'locate-path': [ '6.0.0' ],
27 silly audit   'lodash.merge': [ '4.6.2' ],
27 silly audit   'loose-envify': [ '1.4.0' ],
27 silly audit   'lru-cache': [ '10.4.3' ],
27 silly audit   merge2: [ '1.4.1' ],
27 silly audit   micromatch: [ '4.0.8' ],
27 silly audit   minimist: [ '1.2.8' ],
27 silly audit   minipass: [ '7.1.2' ],
27 silly audit   ms: [ '2.1.3' ],
27 silly audit   mz: [ '2.7.0' ],
27 silly audit   nanoid: [ '3.3.7' ],
27 silly audit   'natural-compare': [ '1.4.0' ],
27 silly audit   next: [ '14.2.15' ],
27 silly audit   postcss: [ '8.4.31', '8.4.47' ],
27 silly audit   'normalize-path': [ '3.0.0' ],
27 silly audit   'object-assign': [ '4.1.1' ],
27 silly audit   'object-hash': [ '3.0.0' ],
27 silly audit   'object-inspect': [ '1.13.2' ],
27 silly audit   'object-is': [ '1.1.6' ],
27 silly audit   'object-keys': [ '1.1.1' ],
27 silly audit   'object.assign': [ '4.1.5' ],
27 silly audit   'object.entries': [ '1.1.8' ],
27 silly audit   'object.fromentries': [ '2.0.8' ],
27 silly audit   'object.groupby': [ '1.0.3' ],
27 silly audit   'object.values': [ '1.2.0' ],
27 silly audit   once: [ '1.4.0' ],
27 silly audit   optionator: [ '0.9.4' ],
27 silly audit   'p-limit': [ '3.1.0' ],
27 silly audit   'p-locate': [ '5.0.0' ],
27 silly audit   'parent-module': [ '1.0.1' ],
27 silly audit   'path-exists': [ '4.0.0' ],
27 silly audit   'path-is-absolute': [ '1.0.1' ],
27 silly audit   'path-key': [ '3.1.1' ],
27 silly audit   'path-parse': [ '1.0.7' ],
27 silly audit   'path-scurry': [ '1.11.1' ],
27 silly audit   picocolors: [ '1.1.0' ],
27 silly audit   picomatch: [ '2.3.1' ],
27 silly audit   pify: [ '2.3.0' ],
27 silly audit   pirates: [ '4.0.6' ],
27 silly audit   'possible-typed-array-names': [ '1.0.0' ],
27 silly audit   'postcss-import': [ '15.1.0' ],
27 silly audit   'postcss-js': [ '4.0.1' ],
27 silly audit   'postcss-load-config': [ '4.0.2' ],
27 silly audit   'postcss-nested': [ '6.2.0' ],
27 silly audit   'postcss-selector-parser': [ '6.1.2' ],
27 silly audit   'postcss-value-parser': [ '4.2.0' ],
27 silly audit   'prelude-ls': [ '1.2.1' ],
27 silly audit   'prop-types': [ '15.8.1' ],
27 silly audit   punycode: [ '2.3.1' ],
27 silly audit   'queue-microtask': [ '1.2.3' ],
27 silly audit   react: [ '18.3.1' ],
27 silly audit   'react-dom': [ '18.3.1' ],
27 silly audit   'react-icons': [ '5.3.0' ],
27 silly audit   'react-is': [ '16.13.1' ],
27 silly audit   'read-cache': [ '1.0.0' ],
27 silly audit   readdirp: [ '3.6.0' ],
27 silly audit   'reflect.getprototypeof': [ '1.0.6' ],
27 silly audit   'regexp.prototype.flags': [ '1.5.3' ],
27 silly audit   'resolve-from': [ '4.0.0' ],
27 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
27 silly audit   reusify: [ '1.0.4' ],
27 silly audit   rimraf: [ '3.0.2' ],
27 silly audit   'run-parallel': [ '1.2.0' ],
27 silly audit   'safe-array-concat': [ '1.1.2' ],
27 silly audit   'safe-regex-test': [ '1.0.3' ],
27 silly audit   scheduler: [ '0.23.2' ],
27 silly audit   'set-function-length': [ '1.2.2' ],
27 silly audit   'set-function-name': [ '2.0.2' ],
27 silly audit   'shebang-command': [ '2.0.0' ],
27 silly audit   'shebang-regex': [ '3.0.0' ],
27 silly audit   'side-channel': [ '1.0.6' ],
27 silly audit   'signal-exit': [ '4.1.0' ],
27 silly audit   'source-map-js': [ '1.2.1' ],
27 silly audit   'stop-iteration-iterator': [ '1.0.0' ],
27 silly audit   streamsearch: [ '1.1.0' ],
27 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
27 silly audit   'string.prototype.includes': [ '2.0.0' ],
27 silly audit   'string.prototype.matchall': [ '4.0.11' ],
27 silly audit   'string.prototype.repeat': [ '1.0.0' ],
27 silly audit   'string.prototype.trim': [ '1.2.9' ],
27 silly audit   'string.prototype.trimend': [ '1.0.8' ],
27 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
27 silly audit   'strip-bom': [ '3.0.0' ],
27 silly audit   'strip-json-comments': [ '3.1.1' ],
27 silly audit   'styled-jsx': [ '5.1.1' ],
27 silly audit   sucrase: [ '3.35.0' ],
27 silly audit   'supports-color': [ '7.2.0' ],
27 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
27 silly audit   tailwindcss: [ '3.4.13' ],
27 silly audit   tapable: [ '2.2.1' ],
27 silly audit   'text-table': [ '0.2.0' ],
27 silly audit   thenify: [ '3.3.1' ],
27 silly audit   'thenify-all': [ '1.6.0' ],
27 silly audit   'to-regex-range': [ '5.0.1' ],
27 silly audit   'ts-api-utils': [ '1.3.0' ],
27 silly audit   'ts-interface-checker': [ '0.1.13' ],
27 silly audit   'tsconfig-paths': [ '3.15.0' ],
27 silly audit   tslib: [ '2.7.0' ],
27 silly audit   'type-check': [ '0.4.0' ],
27 silly audit   'type-fest': [ '0.20.2' ],
27 silly audit   'typed-array-buffer': [ '1.0.2' ],
27 silly audit   'typed-array-byte-length': [ '1.0.1' ],
27 silly audit   'typed-array-byte-offset': [ '1.0.2' ],
27 silly audit   'typed-array-length': [ '1.0.6' ],
27 silly audit   'unbox-primitive': [ '1.0.2' ],
27 silly audit   'uri-js': [ '4.4.1' ],
27 silly audit   'util-deprecate': [ '1.0.2' ],
27 silly audit   which: [ '2.0.2' ],
27 silly audit   'which-boxed-primitive': [ '1.0.2' ],
27 silly audit   'which-builtin-type': [ '1.1.4' ],
27 silly audit   'which-collection': [ '1.0.2' ],
27 silly audit   'which-typed-array': [ '1.1.15' ],
27 silly audit   'word-wrap': [ '1.2.5' ],
27 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
27 silly audit   wrappy: [ '1.0.2' ],
27 silly audit   yaml: [ '2.5.1' ],
27 silly audit   'yocto-queue': [ '0.1.0' ],
27 silly audit   'tailwind-merge': [ '2.5.4' ]
27 silly audit }
28 silly tarball no local data for tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-2.5.4.tgz. Extracting by manifest.
29 http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-2.5.4.tgz 114ms (cache miss)
30 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 438ms
31 silly audit report {}
32 silly CHANGE node_modules/tailwind-merge
33 verbose cwd /Users/mac/Desktop/vscode/portfolio
34 verbose os Darwin 24.0.0
35 verbose node v20.18.0
36 verbose npm  v10.8.2
37 verbose exit 0
38 info ok
